,name,company,year,Price,kms_driven,fuel_type
272,Maruti Suzuki Swift,Maruti,2011,8325,45000,Petrol
273,Chevrolet Beat LS,Chevrolet,2010,4440,43000,Petrol
274,Tata Indigo eCS,Tata,2016,11840,175430,Diesel
275,Hyundai Santro Xing,Hyundai,2000,2183,56450,Petrol
276,Hyundai Fluidic Verna,Hyundai,2015,19980,38000,Diesel
277,Chevrolet Beat LS,Chevrolet,2010,2960,56000,Petrol
278,Mahindra Quanto C8,Mahindra,2013,12580,37000,Diesel
279,Fiat Petra ELX,Fiat,2008,2775,65000,Petrol
280,Chevrolet Beat LS,Chevrolet,2015,8140,32700,Petrol
281,Skoda Fabia 1.2L,Skoda,2011,5901,38200,Diesel
282,Ford EcoSport Titanium,Ford,2016,22163,30000,Diesel
283,Hyundai Accent GLX,Hyundai,2006,2960,56000,Petrol
284,Mahindra TUV300 T4,Mahindra,2016,24975,9000,Diesel
285,Mini Cooper S,Mini,2013,69971,13000,Petrol
286,Mini Cooper S,Mini,2013,69971,13000,Petrol
287,Tata Indica V2,Tata,2008,5550,11000,Petrol
288,Mini Cooper S,Mini,2013,69971,13000,Petrol
289,Tata Indigo CS,Tata,2009,2682,46000,Diesel
290,Maruti Suzuki Swift,Maruti,2019,22570,73,Petrol
291,Mahindra Scorpio VLX,Mahindra,2004,8510,160000,Diesel
292,Honda Accord,Honda,2009,6475,58559,Petrol
293,Mahindra Scorpio S4,Mahindra,2015,31635,30000,Diesel
294,Chevrolet Tavera Neo,Chevrolet,2013,13875,55000,Diesel
295,Ford EcoSport Titanium,Ford,2014,19240,57000,Diesel
296,Maruti Suzuki Ertiga,Maruti,2015,19424,50000,Diesel
297,Honda Amaze,Honda,2014,11099,37000,Petrol
298,Maruti Suzuki Dzire,Maruti,2012,11099,40000,Petrol
299,Honda City,Honda,2011,10544,55000,Petrol
300,Mahindra Scorpio 2.6,Mahindra,2007,8140,170000,Diesel
301,Maruti Suzuki Dzire,Maruti,2014,15724,55000,Diesel
302,Honda City,Honda,2015,23864,39000,Petrol
303,Honda Mobilio,Honda,2014,14799,44000,Petrol
304,Toyota Corolla Altis,Toyota,2009,7399,65000,Petrol
305,Honda City,Honda,2014,21644,39000,Petrol
306,Skoda Laura,Skoda,2012,12949,44000,Diesel
307,Renault Duster,Renault,2015,16649,49000,Diesel
308,Maruti Suzuki Ertiga,Maruti,2018,29599,9000,Diesel
309,Maruti Suzuki Dzire,Maruti,2015,16464,45000,Diesel
310,Mahindra XUV500,Mahindra,2014,24049,47000,Diesel
311,Hyundai Verna Fluidic,Hyundai,2012,16464,40000,Diesel
312,Maruti Suzuki Vitara,Maruti,2016,25529,29000,Diesel
313,Maruti Suzuki Wagon,Maruti,2016,12764,15000,Petrol
314,Mahindra Scorpio,Mahindra,2015,34964,45000,Diesel
315,Honda Amaze,Honda,2014,10174,35000,Petrol
316,Mahindra XUV500,Mahindra,2013,25529,80000,Diesel
317,Mahindra Scorpio,Mahindra,2013,21274,68000,Diesel
318,Skoda Laura,Skoda,2013,13874,50000,Diesel
319,Volkswagen Polo,Volkswagen,2010,7399,60000,Diesel
320,Hyundai Elite i20,Hyundai,2016,20349,9000,Petrol
321,Tata Manza Aura,Tata,2012,4810,72000,Diesel
322,Chevrolet Sail UVA,Chevrolet,2013,7770,60000,Petrol
323,Renault Duster 110,Renault,2012,18537,38000,Diesel
324,Hyundai Verna Fluidic,Hyundai,2013,14837,45000,Diesel
325,Audi A4 2.0,Audi,2012,49950,40000,Diesel
326,Hyundai Elantra SX,Hyundai,2013,22200,20000,Petrol
327,Mahindra Scorpio VLX,Mahindra,2013,22570,35000,Diesel
328,Mahindra KUV100 K8,Mahindra,2016,14800,20000,Diesel
329,Renault Scala RxL,Renault,2015,13875,25000,Diesel
330,Mahindra Quanto C8,Mahindra,2013,13875,20000,Diesel
331,Hyundai Grand i10,Hyundai,2014,13505,20000,Petrol
332,Hyundai i20 Active,Hyundai,2015,18500,18000,Petrol
333,Mahindra Xylo E4,Mahindra,2012,14800,35000,Diesel
334,Hyundai Grand i10,Hyundai,2017,19424,6821,Petrol
335,Hyundai i20,Hyundai,2014,16649,23000,Petrol
336,Hyundai Eon,Hyundai,2014,6474,14000,Petrol
337,Hyundai i10,Hyundai,2012,9064,38000,Petrol
338,Hyundai i20 Active,Hyundai,2015,21274,35000,Diesel
339,Datsun Redi GO,Datsun,2017,9064,22000,Petrol
340,Toyota Etios Liva,Toyota,2011,8879,41000,Petrol
341,Hyundai Accent,Hyundai,2010,3699,45000,Petrol
342,Hyundai Verna,Hyundai,2014,18129,44000,Diesel
343,Maruti Suzuki Swift,Maruti,2013,12024,45000,Diesel
344,Toyota Fortuner,Toyota,2011,39774,52000,Diesel
345,Hyundai i10 Sportz,Hyundai,2012,8510,34000,Petrol
346,Mahindra Bolero Power,Mahindra,2018,25863,1800,Diesel
347,Mahindra XUV500,Mahindra,2015,37000,15000,Diesel
348,Honda City 1.5,Honda,2010,8880,400000,Petrol
349,Chevrolet Spark LT,Chevrolet,2009,4070,44000,Petrol
350,Mahindra Jeep MM,Mahindra,2019,14430,60,Diesel
351,Renault Duster 110PS,Renault,2012,18537,35000,Diesel
352,Mahindra XUV500,Mahindra,2016,41810,72000,Diesel
353,Tata Indigo eCS,Tata,2014,9250,40000,Diesel
354,Mahindra Bolero SLE,Mahindra,2013,12210,80200,Diesel
355,Force Motors Force,Force,2015,21460,3200,Diesel
356,Skoda Rapid Elegance,Skoda,2013,12580,48000,Diesel
357,Tata Vista Quadrajet,Tata,2011,4440,90000,Diesel
358,Maruti Suzuki Alto,Maruti,2015,9805,12000,Petrol
359,Maruti Suzuki SX4,Maruti,2012,9805,46000,Diesel
360,Maruti Suzuki Zen,Maruti,2003,3145,69900,Petrol
361,Mahindra Jeep CL550,Mahindra,2019,14023,0,Diesel
362,Hyundai i10 Magna,Hyundai,2011,6475,45000,Petrol
363,Maruti Suzuki Alto,Maruti,2015,8103,5000,Petrol
364,Maruti Suzuki Swift,Maruti,2016,12950,166000,Diesel
365,Honda City ZX,Honda,2008,5513,42000,Petrol
366,Mahindra Jeep CL550,Mahindra,2018,14245,588,Diesel
367,Mahindra Jeep MM,Mahindra,2006,15725,122,Diesel
368,Chevrolet Beat Diesel,Chevrolet,2017,5550,62000,Diesel
369,Honda City 1.5,Honda,2010,8325,70000,Petrol
370,Hyundai Verna 1.4,Hyundai,2014,13875,36000,Petrol
371,Toyota Innova 2.5,Toyota,2012,28490,0,Diesel
372,Maruti Suzuki Maruti,Maruti,1995,1110,55000,Petrol
373,Toyota Etios,Toyota,2011,10175,36000,Diesel
374,Volkswagen Polo,Volkswagen,2015,12210,38000,Diesel
375,Maruti Suzuki Swift,Maruti,2014,12395,55000,Diesel
376,Hyundai Elite i20,Hyundai,2015,16650,20000,Diesel
377,Maruti Suzuki Swift,Maruti,2012,8325,40000,Petrol
378,Maruti Suzuki Versa,Maruti,2004,2960,50000,Petrol
379,Tata Indigo LX,Tata,2016,4810,104000,Diesel
380,Volkswagen Vento Konekt,Volkswagen,2011,9065,65000,Diesel
381,Mercedes Benz C,Mercedes,2002,14763,41000,Petrol
382,Maruti Suzuki Ertiga,Maruti,2013,16650,90000,Diesel
383,Honda City,Honda,2000,2405,80000,Petrol
384,Hyundai Santro Xing,Hyundai,2006,2775,46000,Petrol
385,Maruti Suzuki Omni,Maruti,2001,2590,70000,Petrol
386,Hyundai Sonata Transform,Hyundai,2017,7030,36469,Diesel
387,Hyundai Elite i20,Hyundai,2018,22200,7800,Petrol
388,Volkswagen Vento Konekt,Volkswagen,2011,9065,65000,Diesel
389,Maruti Suzuki Alto,Maruti,2017,8880,60000,Petrol
390,Maruti Suzuki Alto,Maruti,2011,5735,32000,Petrol
391,Honda Jazz S,Honda,2009,6289,24695,Petrol
392,Hyundai Grand i10,Hyundai,2017,16650,15141,Petrol
393,Maruti Suzuki Zen,Maruti,2001,1480,40000,Petrol
394,Mahindra Scorpio W,Mahindra,2012,6105,65000,Diesel
395,Maruti Suzuki Alto,Maruti,2014,9990,22000,Petrol
396,Hyundai Grand i10,Hyundai,2016,10360,59910,Diesel
397,Mahindra XUV500 W8,Mahindra,2012,20720,100000,Diesel
398,Hyundai Creta 1.6,Hyundai,2016,35150,25000,Petrol
399,Hyundai i20 Magna,Hyundai,2013,11470,35000,Petrol
400,Renault Duster 85,Renault,2015,26455,65000,Diesel
401,Hyundai Grand i10,Hyundai,2014,12580,35000,Petrol
402,Honda Brio V,Honda,2012,8695,33000,Petrol
403,Mahindra TUV300 T4,Mahindra,2017,22570,68000,Diesel
404,Chevrolet Spark LS,Chevrolet,2010,3515,23000,Petrol
405,Mahindra TUV300 T8,Mahindra,2018,37000,4500,Diesel
406,Maruti Suzuki Swift,Maruti,2015,8140,129000,Diesel
407,Nissan X Trail,Nissan,2019,44400,300,Diesel
408,Maruti Suzuki Alto,Maruti,2015,8510,5000,Petrol
409,Ford Ikon 1.3,Ford,2001,1665,65000,Petrol
410,Toyota Fortuner 3.0,Toyota,2010,34780,131000,Diesel
411,Tata Manza ELAN,Tata,2010,5755,111111,Petrol
412,Mercedes Benz A,Mercedes,2013,55500,14000,Petrol
413,Chevrolet Beat LS,Chevrolet,2016,7770,22000,Diesel
414,Ford EcoSport Trend,Ford,2013,18315,38000,Diesel
415,Tata Indigo LS,Tata,2016,4625,70000,Diesel
416,Hyundai i20 Magna,Hyundai,2010,7215,36000,Petrol
417,Volkswagen Vento Highline,Volkswagen,2015,20350,34000,Diesel
418,Renault Kwid RXT,Renault,2015,9990,43000,Petrol
419,Ford EcoSport Titanium,Ford,2014,18500,40000,Diesel
420,Honda Amaze 1.5,Honda,2016,8880,160000,Diesel
421,Hyundai Verna 1.6,Hyundai,2017,29600,12000,Petrol
422,BMW 5 Series,BMW,2011,48063,49000,Diesel
423,Skoda Superb 1.8,Skoda,2011,19610,68000,Petrol
424,Audi Q3 2.0,Audi,2013,55463,37000,Diesel
425,Mahindra Bolero DI,Mahindra,2012,8140,59466,Diesel
426,Mahindra Scorpio S10,Mahindra,2015,33300,97200,Diesel
427,Ford Figo Duratorq,Ford,2012,9250,99000,Diesel
428,Maruti Suzuki Wagon,Maruti,2018,14615,25500,Petrol
429,Mahindra Logan Diesel,Mahindra,2009,4810,66000,Petrol
430,Tata Nano GenX,Tata,2010,1184,44005,Petrol
431,Mahindra TUV300 T4,Mahindra,2016,19980,35000,Diesel
432,Mahindra TUV300 T4,Mahindra,2016,19980,35000,Diesel
433,Hyundai Elite i20,Hyundai,2015,14985,28000,Petrol
434,Hyundai Elite i20,Hyundai,2015,14800,30000,Petrol
435,Honda City SV,Honda,2017,28120,4000,Petrol
436,Maruti Suzuki Baleno,Maruti,2016,18500,28000,Petrol
437,Ford Figo Petrol,Ford,2011,6475,75000,Petrol
438,Mahindra Scorpio S10,Mahindra,2015,33300,97200,Diesel
439,Honda City,Honda,2017,27750,3000,Petrol
440,Hyundai Elite i20,Hyundai,2015,15503,20000,Petrol
441,Maruti Suzuki Versa,Maruti,2004,3330,50000,Petrol
442,Hyundai Eon Era,Hyundai,2018,5180,2110,Petrol
443,Mitsubishi Pajero Sport,Mitsubishi,2015,56980,43222,Petrol
444,Hyundai i10 Magna,Hyundai,2008,10175,100200,Petrol
445,Toyota Corolla H2,Toyota,2003,5550,100000,Petrol
446,Maruti Suzuki Swift,Maruti,2011,8510,65,Petrol
447,Tata Indigo CS,Tata,2015,4551,100000,Diesel
448,Mahindra Scorpio S10,Mahindra,2015,33300,97200,Diesel
449,Mahindra Scorpio S10,Mahindra,2015,33300,97200,Diesel
450,Hyundai Xcent Base,Hyundai,2016,11100,140000,Diesel
451,Honda City,Honda,2015,18499,55000,Petrol
452,Hyundai Accent Executive,Hyundai,2009,6105,48000,Petrol
453,Maruti Suzuki Baleno,Maruti,2016,18426,22000,Petrol
454,Tata Zest XE,Tata,2018,17760,103553,Diesel
455,Maruti Suzuki Dzire,Maruti,2017,18056,80000,Diesel
456,Tata Sumo Gold,Tata,2014,9250,99000,Diesel
457,Toyota Corolla Altis,Toyota,2010,8140,58000,Petrol
458,Maruti Suzuki Eeco,Maruti,2013,10730,70000,LPG
459,Toyota Fortuner 3.0,Toyota,2015,56425,120000,Diesel
460,Mahindra XUV500 W6,Mahindra,2013,20309,49800,Diesel
461,Tata Tigor Revotron,Tata,2019,24050,100,Diesel
462,Maruti Suzuki 800,Maruti,2001,2035,81876,Petrol
463,Maruti Suzuki Ertiga,Maruti,2015,20350,75000,Petrol
464,Maruti Suzuki Versa,Maruti,2004,3330,50000,Petrol
465,Honda Mobilio S,Honda,2014,14763,44000,Diesel
466,Maruti Suzuki Ertiga,Maruti,2016,27010,55000,Diesel
467,Maruti Suzuki Vitara,Maruti,2017,26825,36000,Diesel
468,Hyundai Verna 1.6,Hyundai,2016,7215,56000,Diesel
469,Maruti Suzuki Swift,Maruti,2007,4810,62000,Petrol
470,Toyota Fortuner 3.0,Toyota,2015,56425,120000,Diesel
471,Maruti Suzuki Omni,Maruti,2014,7030,6020,Petrol
472,Honda Amaze,Honda,2013,9250,55700,Diesel
473,Tata Indica,Tata,2005,2960,42000,Petrol
474,Hyundai Santro Xing,Hyundai,2003,4440,50000,Petrol
475,Maruti Suzuki Zen,Maruti,2010,5513,35000,Petrol
476,Maruti Suzuki Wagon,Maruti,2014,9250,18500,Petrol
477,Maruti Suzuki Wagon,Maruti,2007,4440,7000,Petrol
478,Honda Brio VX,Honda,2017,16650,11000,Petrol
479,Maruti Suzuki Zen,Maruti,2003,3699,53000,Petrol
480,Maruti Suzuki Zen,Maruti,2008,4995,23000,Petrol
481,Maruti Suzuki Wagon,Maruti,2016,8325,35500,Diesel
482,Maruti Suzuki Alto,Maruti,2010,3663,22134,Petrol
483,Renault Kwid RXT,Renault,2019,13690,1000,Petrol
484,Tata Nano Lx,Tata,2010,1924,9000,Petrol
485,Jaguar XE XE,Jaguar,2016,103600,8500,Petrol
486,Hyundai Eon Magna,Hyundai,2014,7030,35000,Petrol
487,Honda City 1.5,Honda,2014,18463,22000,Petrol
488,Hindustan Motors Ambassador,Hindustan,2002,3330,25000,Diesel
489,Maruti Suzuki Ritz,Maruti,2010,5513,40000,Petrol
490,Hyundai Grand i10,Hyundai,2017,14800,20000,Petrol
491,Hyundai Eon D,Hyundai,2016,4440,87000,Petrol
492,Maruti Suzuki Swift,Maruti,2015,9250,55000,Petrol
493,Maruti Suzuki Wagon,Maruti,2017,13875,23000,Petrol
494,Honda Amaze 1.2,Honda,2014,14097,6000,Petrol
495,Maruti Suzuki Estilo,Maruti,2013,6660,65000,Petrol
496,Maruti Suzuki Vitara,Maruti,2016,21460,25000,Diesel
497,Maruti Suzuki Eeco,Maruti,2015,10286,39000,Petrol
498,Hyundai Creta 1.6,Hyundai,2016,37000,8000,Petrol
499,Mahindra Scorpio Vlx,Mahindra,2013,25530,75000,Diesel
500,Maruti Suzuki Ertiga,Maruti,2012,17760,51000,Diesel
501,Mitsubishi Lancer 1.8,Mitsubishi,2006,3145,50000,Petrol
502,Maruti Suzuki Maruti,Maruti,2001,1480,75000,Petrol
503,Maruti Suzuki Alto,Maruti,2015,3330,55800,Petrol
504,Hyundai Grand i10,Hyundai,2015,12580,53000,Petrol
505,Hyundai Eon D,Hyundai,2018,9620,25000,Petrol
506,Ford Fiesta SXi,Ford,2009,9250,56400,Petrol
507,Maruti Suzuki Ritz,Maruti,2010,6660,72160,Diesel
508,Hyundai Verna Fluidic,Hyundai,2012,12950,10000,Diesel
509,Maruti Suzuki Wagon,Maruti,2006,3330,48000,Petrol
510,Maruti Suzuki Estilo,Maruti,2007,4255,36000,Petrol
511,Audi A6 2.0,Audi,2012,59163,11500,Diesel
512,Maruti Suzuki Wagon,Maruti,2003,4810,133000,Petrol
513,Maruti Suzuki Wagon,Maruti,2009,5883,27000,Petrol
514,Maruti Suzuki Wagon,Maruti,2009,5920,35000,Petrol
515,Maruti Suzuki Alto,Maruti,2010,4070,55000,Petrol
516,Maruti Suzuki Baleno,Maruti,2016,15725,40000,Petrol
517,Hyundai Verna 1.6,Hyundai,2019,33300,2000,Petrol
518,Maruti Suzuki Swift,Maruti,2009,5550,45000,Petrol
519,Hyundai Getz Prime,Hyundai,2009,4070,20000,Petrol
520,Hyundai Santro,Hyundai,2000,1923,88000,Petrol
521,Hyundai Getz Prime,Hyundai,2009,4255,20000,Petrol
522,Chevrolet Beat PS,Chevrolet,2012,7955,65422,Diesel
523,Ford EcoSport Trend,Ford,2017,21460,10000,Petrol
524,Maruti Suzuki Dzire,Maruti,2013,14060,35000,Petrol
525,Hyundai Fluidic Verna,Hyundai,2013,12950,117000,Diesel
526,Tata Indica V2,Tata,2005,1295,150000,Diesel
527,BMW X1 xDrive20d,BMW,2011,42550,72000,Diesel
528,Hyundai i20 Asta,Hyundai,2010,11100,10750,Petrol
529,Honda City 1.5,Honda,2009,9953,55000,Petrol
530,Tata Nano,Tata,2013,2220,6800,Petrol
531,Chevrolet Cruze LTZ,Chevrolet,2014,14800,41000,Diesel
532,Hyundai Verna Fluidic,Hyundai,2015,15910,73000,Diesel
533,Maruti Suzuki Swift,Maruti,2011,5180,65000,Diesel
534,Mahindra XUV500 W10,Mahindra,2018,48063,40000,Diesel
535,Maruti Suzuki Alto,Maruti,2014,7363,37000,Petrol
536,Hyundai Accent GLE,Hyundai,2006,3330,55000,Petrol
537,Force Motors One,Force,2013,20350,140000,Diesel
538,Maruti Suzuki Alto,Maruti,2019,9805,9800,Petrol
539,Chevrolet Spark 1.0,Chevrolet,2011,3700,27000,Petrol
540,Hyundai i10,Hyundai,2009,7955,27000,Petrol
541,Toyota Etios Liva,Toyota,2012,14060,20000,Diesel
542,Renault Duster 85PS,Renault,2013,14871,57923,Diesel
